QR_id,user_id,timestamp
1,33,2018-12-19 19:00:23
1,24,2018-11-13 22:02:49
1,25,2018-11-29 02:50:30
1,20,2018-12-16 15:22:26
1,44,2019-07-12 13:41:30
1,17,2018-12-17 10:02:31
1,20,2019-06-19 17:30:38
1,37,2019-07-14 16:39:38
1,4,2019-05-20 12:39:13
1,37,2019-07-23 20:26:27
1,32,2019-06-21 00:51:39
1,22,2019-03-07 20:51:36
1,23,2019-04-26 00:41:45
3,12,2019-04-11 11:27:37
3,48,2019-03-16 21:32:39
3,42,2019-02-14 20:32:44
3,43,2018-10-13 01:32:35
3,35,2019-02-06 02:43:58
3,19,2018-10-11 09:28:15
3,27,2018-11-10 20:29:23
3,39,2019-03-01 17:12:47
3,45,2019-01-15 18:32:50
3,13,2019-04-03 00:17:24
3,23,2019-05-28 21:05:37
3,35,2018-10-21 07:32:49
3,46,2019-03-27 15:06:32
3,39,2019-06-14 17:15:46
3,37,2019-06-13 05:33:49
3,2,2019-01-05 07:07:01
3,20,2019-02-11 19:42:16
3,6,2019-01-07 21:20:54
5,5,2018-10-20 01:34:08
5,36,2019-03-05 01:59:20
5,6,2019-04-27 19:11:17
5,43,2019-02-24 03:48:44
5,5,2018-10-14 09:42:26
5,41,2019-01-18 15:19:56
5,37,2018-12-15 02:01:02
5,10,2019-02-25 18:43:34
5,4,2019-03-09 18:37:00
5,32,2019-05-03 20:47:06
5,13,2019-05-10 13:41:27
5,17,2018-12-12 11:31:59
5,9,2019-04-01 16:50:27
7,13,2019-04-29 15:34:35
7,27,2019-04-23 13:24:31
7,10,2018-12-15 04:45:05
7,4,2019-01-12 11:47:41
7,16,2019-05-24 11:14:31
7,11,2019-06-13 00:49:03
7,33,2018-12-03 02:54:02
7,13,2019-07-06 08:24:03
7,30,2019-03-24 20:43:36
7,44,2018-11-19 10:17:31
7,40,2019-06-15 05:56:05
9,35,2019-03-16 06:53:39
9,25,2019-04-04 16:32:32
9,32,2019-07-23 14:04:39
9,3,2018-11-08 16:16:10
9,9,2019-01-29 19:55:53
9,16,2019-03-27 06:19:02
